student_id,previous_sem_cgpa,attendance_percentage,extracurricular_activities,study_hours_per_week,backlogs_previous_sem,internship_experience,next_sem_cgpa
72,2.397431363068345,91.34612050964571,1,40.097110504622904,1,0,2.94
73,2.011044234247205,75.8617112928508,0,13.619267811482029,3,0,2.0
74,3.6309228569096685,84.88346800911494,3,21.547423821225525,1,1,2.41
75,3.4137146876952342,94.4945483498698,4,14.364385270629988,1,1,2.94
76,3.4580143360819746,97.98082494630569,0,36.02046591166863,1,1,2.11
77,3.5425406933718913,65.88293923716152,0,40.607634582231384,2,1,2.0
78,2.148089303468181,97.06350500645978,2,47.026993235228474,2,1,2.28
79,2.7169314570885454,79.68465172318153,4,27.526893856479507,3,0,2.31
80,2.2317381190502594,70.32977553195833,1,46.055025983537774,3,0,2.0
81,3.7262068517511873,78.36543024953045,3,45.1156463616531,2,0,2.77
82,3.246596253655116,99.20130301141909,1,22.687828670615943,0,0,2.71
83,2.6617960497052984,79.70472375971478,4,44.75602502162284,2,1,2.0
84,2.1271167005720475,73.15006441150032,0,25.02689007526906,1,0,2.0
85,2.6219646434313244,85.33603417266903,0,21.87477098241123,2,0,2.0
86,2.650366644053494,69.60582475112773,4,35.962986351775726,1,1,2.4
87,3.459212356676128,63.03453312434656,0,23.13524911540324,3,0,2.0
88,3.2751149427104265,65.15518887642597,0,35.20834993316576,0,0,2.0
89,3.774425485152653,65.1218335583109,0,34.39327221994778,3,1,2.15
90,2.944429850323899,66.07610774049178,3,32.537557093938354,1,0,2.26
91,2.2391884918766034,65.5530869059764,3,25.216788169311908,1,0,2.0
92,3.42648957444599,85.63498979212858,2,31.93998886605907,1,0,2.79
93,3.521570097233795,67.27520337596579,1,33.85941899941686,0,0,3.13
94,3.1225543951389927,73.82669133295452,4,31.827475539818938,2,0,2.36
95,3.541934359909122,95.87153639624047,4,27.776778110048063,3,1,2.0
96,2.9875911927287815,78.95846561051489,4,10.586682281850553,3,1,2.0
97,3.0454656587639883,86.70230954084109,2,33.48246830804604,2,1,2.03
98,2.855082036717099,66.8927948480652,3,16.737775405708785,3,1,2.04
99,2.05083825348819,67.69156075234683,2,35.70303875788758,0,1,2.0
100,2.215782853986609,61.63474465065916,4,40.37377311691464,3,1,2.0
101,2.0628583713734683,66.75740252288658,1,30.01781236522966,1,0,2.0
102,3.272820822527561,71.14361356127834,0,31.694546599189533,2,1,2.0
103,2.6287119621526536,67.08041937106987,3,48.05914238663965,0,1,2.54
104,3.0171413823294055,63.548101350282224,3,43.886694454902965,2,0,2.0
105,3.8151329478521863,64.82543484402403,2,46.5694606380588,0,0,2.81
106,2.49858445829775,78.43115072130902,3,42.550651532783455,1,1,2.34
107,2.8207658460712595,68.2533487362317,4,14.356733673869257,2,0,2.0
108,3.5111022770860973,74.57079444192301,4,15.95967423880779,3,1,2.0
109,2.457596330983245,80.13669083419427,2,31.064951890758383,0,0,2.0
110,2.1539598196575858,87.61579314517462,4,19.84278635191993,2,1,2.0
111,2.5795029058275363,61.57248559364396,1,29.067819001646367,3,0,2.0
112,2.322442574508009,91.9764159563617,2,25.77461295273401,2,0,2.0
113,3.859395304685146,85.11601557963631,1,31.976569537218133,2,1,2.76
114,3.616240759128834,63.270361277954876,0,39.875028645432906,2,1,2.92
115,3.266807513020847,94.94314496427108,1,38.619636283970976,0,1,2.38
116,3.7429211803754354,96.83489602127253,0,30.849365299413375,3,1,2.14
117,3.6073441537982287,62.44311839419455,0,42.895736752682325,1,1,2.06
118,2.3731401177720715,71.07510592588815,1,27.234483661521335,0,0,2.25
119,3.7851179969799555,92.24805119172245,2,45.8685715936049,0,1,2.41
120,3.078684483831301,89.93038761534633,4,12.851210802206555,0,1,2.32
121,3.6148803103281253,67.38084077425509,4,48.1864012013323,1,0,2.79
122,3.7921825998469867,68.37397293346841,0,36.18772325725393,3,0,2.28
123,2.6360069499437278,74.81888411165528,0,25.20298035748821,3,1,2.0
124,2.2201038490553535,79.38091940764085,2,17.886165062915094,3,0,2.0
125,2.4558703250838834,84.73019086121184,3,29.167329177743998,2,0,2.0
126,2.8542155772525124,74.75654558279089,1,17.78233292741204,2,1,2.0
127,3.6360295318449865,78.50138864532592,0,16.653264309725685,2,0,2.0
128,3.721461166512687,89.89883752535026,4,34.69407029651897,1,0,2.09
129,2.0139042610623816,61.467328115623914,2,30.923388983271387,2,1,2.0
130,3.0214946051551315,70.09747777376083,1,36.80384138443767,1,1,2.0
131,2.834822006297558,88.5339834353821,2,47.18423509687957,3,0,2.0
132,2.4442156209414607,95.80827350748797,1,31.290408533561607,2,0,2.25
133,2.239730734667366,80.46709768462665,1,33.23728213051191,2,1,2.0
134,2.675230342807256,81.28453941061262,0,13.585053566197685,0,0,2.0
135,3.8858194078250383,64.28688045359104,2,38.70543143634518,1,0,2.0
136,2.6464058640415105,77.89649467293819,2,25.99620827216625,3,0,2.0
137,3.0375812434867324,81.30469065820093,4,49.06900954650315,0,1,2.96
138,3.4060379177903557,69.69882014538919,4,42.92696062382641,0,0,2.69
139,2.727259204758588,70.76972923797524,0,30.899241620644734,3,0,2.0
140,3.9435641654419213,75.0913665241849,0,14.928906166886641,0,1,2.48
141,3.9248945898842225,60.802847911109055,3,44.37663173122357,1,0,3.35
142,2.5035645916507283,72.88316662332713,4,41.99124381696087,1,0,2.26
143,2.994497011784771,68.45792027986178,1,17.38340518148132,2,1,2.0
144,2.601756619633539,73.09989408711658,2,21.811131568812403,0,1,2.99
145,2.5696809887549352,64.79048527277004,0,41.736290325913494,2,1,2.0
146,2.0737738947090656,95.6210912295958,2,17.409137861896387,0,1,2.0
147,3.2191286679597937,83.74369814216195,2,46.71009956685509,1,0,2.55
148,3.005358046457723,87.16409276577959,3,26.981097007854476,1,0,2.0
149,2.1029575024999785,91.56684954429353,4,13.481558503506346,1,1,2.0
150,2.557292928473223,79.9376879571623,0,42.62994574017124,0,1,3.13
151,3.8165317719333074,63.47681152349695,2,24.940387321535503,1,0,2.39
152,2.4791237813339446,81.48426167274191,0,31.05996776615124,0,1,2.62
153,2.289789744182446,83.47364472083517,1,14.492173776448766,2,0,2.0
154,2.9789055205551263,89.81757896737321,3,10.103360593799295,0,1,2.0
155,3.9713009082212016,77.26638184918718,1,35.5194082317319,2,0,2.47
156,2.484110543023001,65.10321211182256,0,30.607006813349265,0,1,2.52
157,3.344271094811757,71.35103623194898,0,33.74154276492589,2,1,2.33
158,3.523239230657435,74.5232918559454,4,41.74975401522065,1,0,2.38
159,2.4752750879847993,85.83668965326405,2,35.864236536914404,2,1,2.0
160,3.456432697223719,82.83113218675648,2,16.990937713095086,1,0,3.3
161,2.7355662654385062,74.24386903591385,1,24.430900764423992,1,0,2.02
162,3.2646116611871587,99.46060995171919,3,46.23564419151042,2,0,2.08
163,3.2670594215217896,84.23099277427548,2,40.79778801006716,0,0,2.47
164,3.071549368149517,69.48907166943978,4,32.26548231746869,0,0,2.32
165,2.1805795401088166,64.07129890481615,1,20.225799912370892,3,1,2.0
166,3.670604991178476,66.11436556737328,1,22.082420073391802,0,1,2.55
167,2.6415601299434717,69.83830913538033,4,39.27832270342538,3,0,2.0
168,2.3730370207997087,66.42725493038223,3,44.04697043411083,0,1,2.23
169,2.081550283109528,67.46268096205223,4,36.85698678122458,0,0,2.0
170,3.181785886376484,71.40380674775389,3,42.38119903073767,1,1,2.53
171,3.355128723684565,66.93494381179019,4,40.66624540801624,3,1,2.0
172,2.033175657855712,95.87061698505701,4,15.98815871827831,0,1,2.0
173,3.024186116598562,63.20934982646569,0,26.95779251653208,3,1,2.0
174,2.452991550395876,80.98045558281018,1,16.119352033142505,1,0,2.0
175,3.2903455808189,76.41587307958646,4,19.409423392079393,1,0,2.01
176,2.348732858009983,99.29514467634425,4,44.7703849860421,3,1,2.0
177,3.381875476204932,64.4815560867221,2,28.915678625327285,1,1,2.0
178,2.773470692601075,75.91422396182966,1,31.414324073706435,2,0,2.0
179,3.873459977473469,98.77881733101475,2,17.137838609110887,2,1,2.48
180,2.2750418882919865,94.62028503575921,1,22.49087144195184,1,0,2.0
181,2.682132702100517,92.68288283797119,2,19.2098467371148,2,0,2.0
182,2.226947042481178,70.3161130817976,4,18.247446580737055,0,0,2.0
183,3.8493872365571256,66.83550349560264,4,35.5184317326388,3,1,2.0
184,3.754678706761962,86.74572879697723,0,20.27535390582859,0,0,2.17
185,2.515883255430311,97.17503956510343,2,35.280619440816736,3,1,2.65
186,3.319968092068358,82.2705157205572,3,12.338184564342157,1,0,2.0
187,3.6344444004024314,82.864507578796,0,15.670975741084074,0,1,2.0
188,3.110401623198925,71.19916374641137,2,20.981610160005015,1,1,2.0
189,3.0593011567120127,90.77971732767747,2,33.88187667582767,1,1,2.23
190,2.4837045818009034,67.48174994230094,0,37.03364980349504,3,0,2.0
191,2.1862055356117986,72.94716945616975,4,27.708678671181083,3,0,2.0
192,3.7944315159066537,77.01745754465668,2,27.831636583089157,3,1,2.0
193,3.800836114326661,80.3044151473782,4,38.980674055944725,0,1,2.67
194,3.266202914546536,69.69638929660321,0,10.632843670623298,2,1,2.0
195,2.6780595820974016,64.59347298956814,4,23.64360097896882,3,0,2.0
196,2.698419149225322,84.4248016976653,1,42.74828228476931,3,0,2.12
197,3.451911357740479,71.54522212961024,3,34.12877640853489,0,0,2.02
198,3.794220519905154,83.24952885690449,2,23.489085310216815,3,0,2.39
199,3.7741728485302346,66.17450861096809,3,46.22099169318695,0,1,2.93
200,3.5597510917152477,79.2456040741927,4,40.904909097975306,1,1,2.74
201,3.2840632923085753,81.30357730206343,2,20.595817889469338,3,0,2.01
202,2.1682799299900974,62.07294147289708,4,35.811593501028675,3,0,2.0
203,2.3232574281892275,73.46417112775683,1,33.83002912755827,1,1,2.14
204,3.7971083770541583,65.37658707755897,0,26.047516561559306,1,0,2.05
205,3.21285811931918,62.53499881891071,2,24.678243168192026,1,0,2.04
206,2.018394103233259,99.5984092955978,1,23.74241899102816,3,0,2.0
207,2.2029430857320644,72.89415379898892,1,34.68623133582587,2,0,2.0
208,3.3270035382161116,92.3949778341854,2,27.69639745922678,2,0,2.91
209,2.0101231676924374,70.18562619055055,4,43.27452453005688,2,0,2.0
210,2.321616102834997,87.26010888895718,1,36.784104645358475,3,1,2.0
211,3.0974675787331725,90.40911439558747,3,12.797264228377365,1,0,2.03
212,3.3837903953853865,83.82554962431377,1,35.60672895312664,3,0,2.0
213,3.303922519005201,78.86304754200634,4,20.845897460007393,1,1,2.38
214,2.44853861892112,76.47363656589074,4,33.71247966613691,3,1,2.0
215,3.4243584426950715,73.95473066171981,3,37.20527724413806,3,1,2.0
216,2.4744981749936,97.18116576991304,1,19.233167566160482,1,0,2.0
217,2.6507993963185355,93.22477631150917,4,28.274345795214746,2,1,2.0
218,3.4929828102360485,98.60107642666051,2,17.61299451276271,1,0,2.65
219,3.2992657980944293,64.97188893942179,0,12.093555031460333,0,0,2.18
220,3.698446820988356,89.23469900814577,0,25.139056939434763,0,0,2.66
221,3.3152257846006865,97.53361827284152,0,24.51777087383968,1,1,2.68
222,3.1366172066709432,67.24932264662641,1,49.81921962817028,3,1,2.0
223,2.187349535656185,62.6598506946711,3,27.854094047905686,0,1,2.34
224,2.7354316061188673,89.64482597160236,4,23.342781978888016,0,1,2.0
225,2.530404735363451,82.97892452719648,2,33.21900026866699,3,1,2.08
226,2.487979286758167,93.67315107033087,2,13.550695764310738,3,0,2.0
227,3.9460211095048914,65.59089506505158,1,48.46662943819253,2,0,2.0
228,2.786195449333521,91.81069247439561,0,35.39840182364132,3,0,2.0
229,3.7840931103542266,68.06509280190978,1,40.193512797633915,1,0,2.08
230,3.262277251994526,66.54623771462818,3,16.819117526956703,1,1,2.0
231,3.589622607083297,66.57063191723972,3,26.379114120208158,2,1,2.0
232,3.005274186210384,92.58298880925528,4,26.90756453584758,0,0,2.95
233,3.153807769252718,86.607888827848,4,42.872257756043474,0,1,2.56
234,2.985035387637728,80.92261699076477,3,10.049467190376378,3,1,2.0
235,2.390485975596089,74.3532193649401,3,22.034124334130205,1,0,2.0
236,3.4449042305230106,95.08802163252433,3,49.24945497377215,0,0,2.59
237,2.5615447248817116,75.69780429690542,1,28.995461740248743,2,1,2.0
238,2.0486319328629077,92.66397757886308,3,25.30105120976033,2,1,2.0
239,3.290944591814336,77.56539634280874,2,14.793160080705853,1,0,2.56
240,2.354221358814098,75.0777771769963,0,48.966585145120625,2,0,2.0
241,3.8809171687058286,78.50719142678426,3,10.801054237032979,2,0,2.16
242,3.9078571540051747,72.05511496656568,0,39.487209000289724,1,1,2.0
243,3.829728780440897,89.90437520705004,1,40.743992191540336,3,0,2.82
244,2.7403174005108886,80.10881560369917,0,19.746268642554664,3,0,2.11
245,2.030913233057735,69.2885078058727,1,36.86233774452149,2,1,2.0
246,3.8566371251754505,95.98298293098273,2,13.717165775175598,3,1,2.84
247,2.8563682966346287,75.35564885492846,1,20.281890657283196,3,1,2.0
248,3.933309638087339,81.74211444455955,1,41.5160795316906,2,1,2.69
249,3.9272399541785057,96.25888443858187,4,44.58744768134161,3,1,2.81
250,3.70601891093472,84.96951983655968,3,34.339456506391656,2,0,2.17
251,2.5888977841391716,64.67592162833456,3,30.273537272819304,0,0,2.0
252,2.7701954572038505,97.59328494453901,2,16.372160824759213,1,1,2.44
253,3.702273343033714,85.10832212285672,2,12.524361323166007,1,1,2.02
254,2.633844010312555,73.39622458628344,3,14.705961138942346,3,1,2.0
255,2.338985493372185,65.57088290653549,4,19.09429200384395,3,1,2.0
256,3.1136025249167005,91.76100757081184,3,23.666980075876833,3,1,2.0
257,3.872309548321562,84.80291023714054,4,25.236381020439488,1,0,2.42
258,3.392059593349946,81.33844367905286,2,23.852870743560143,0,0,2.73
259,3.14012234017873,95.7557033220383,0,19.562213287890625,0,0,2.06
260,2.194352987541537,91.54388844898122,2,30.388969870067925,1,0,2.0
261,3.2300144533983395,66.06699518931005,2,43.01144432931587,0,1,2.91
262,3.9801077002085266,72.46888271182193,1,21.18814153885917,1,0,3.12
263,2.280168030473048,69.93956559257863,1,47.695480764089325,0,1,3.25
264,3.0366593047274737,89.75785170290708,1,44.93346646895391,2,1,2.28
265,3.754746143855911,61.341297389431176,1,16.470568454084386,2,1,2.2
266,3.4815372355084087,82.79558739485266,4,41.45103827028378,1,0,3.33
267,3.394031481990536,90.49834742962761,3,32.983495292710664,0,1,2.36
268,3.4049681679742188,95.07062547046998,0,32.66301448685674,3,0,2.05
269,2.7189823024395103,73.6832699486363,2,25.641710522326978,0,0,2.47
270,2.5871836885289867,92.85029218688052,4,30.04611996728039,2,1,2.49
271,3.6187223109570272,64.42526947820829,0,25.88715109716844,2,1,2.0
272,3.6202267893583615,93.85809166938073,4,31.589304750397712,0,1,2.33
273,3.7341446371602074,65.09954649327929,4,35.11800211090544,0,0,2.51
274,3.8264811051129426,75.89149162241469,2,36.97215225636194,3,1,2.05
275,3.0226847977218756,91.89181463118214,3,31.299247702377045,3,0,2.1
276,3.003032589374399,65.99669709395096,1,38.85688269314927,0,1,2.61
277,3.5965903579335503,69.17005580930567,3,15.651121971020231,0,1,2.31
278,3.2999278615555303,88.89010273572265,2,18.479299636089543,0,0,2.6
279,3.403933754515407,88.80146146184298,2,42.74940016297081,0,0,2.83
280,3.591585338872202,85.6459053154119,2,22.90111911385661,1,0,3.09
281,3.7800106836351324,87.75793777868401,0,10.915752999044809,0,0,2.58
282,2.6759903137030716,81.70897773390385,3,16.151645986721242,3,0,2.0
283,2.751165905279888,70.0719623562781,3,18.94457737985245,2,0,2.0
284,2.187963879681738,73.82783974015678,4,48.29291551578349,1,1,2.0
285,3.156560281992348,67.26390867205703,4,32.92165715723397,0,1,2.0
286,2.071884547593484,96.33802245334513,4,47.30922961905019,2,0,2.0
287,2.9311960362649203,83.33567179064482,2,33.006534019865,1,1,2.09
288,3.0852892694151532,76.0340566705456,3,29.17417760551407,2,0,2.0
289,2.573082504256569,78.48023214576531,2,22.54910764776384,0,1,2.66
290,3.1816665211380215,97.89133358447262,0,34.25483777733503,0,1,2.3
291,2.061000499878099,66.13405612464321,4,15.567920984701193,3,0,2.0
292,2.074696377498429,83.44919328067189,2,45.93046509170824,0,0,2.05
293,3.6452011213193165,80.23554715537864,2,43.17329620565135,0,0,2.75
294,2.720381282822526,84.45816941738592,0,22.701257915069483,1,1,2.17
295,2.2541210253037693,60.72440735283362,1,48.111901104051775,3,0,2.0
296,3.0444865201096087,94.88495635776606,3,43.008030696622725,1,1,2.49
297,3.5399871061972217,97.28473129934449,1,36.652275433401584,2,0,3.3
298,2.431642054993686,82.60532734356836,4,14.870476445010992,0,1,2.0
299,3.2457809516380003,87.8660329550757,2,29.129360921922892,2,1,2.0
300,2.170694929987536,96.89997524709183,0,30.244302193870034,1,0,2.4
301,2.1033634423372156,88.28954537253594,0,19.302054334615203,0,1,2.17
302,3.0627092631362958,66.10156171657046,3,13.198615774372078,0,1,2.46
303,3.081270243220213,83.05153440667253,1,41.06894521886771,1,0,2.0
304,3.274859802996413,84.26860185531424,3,14.8814020849758,1,1,2.4
305,3.452182667445323,76.96522685209544,2,33.77163002247099,1,0,2.0
306,3.951704158925069,89.45776942498891,3,47.45796695534642,1,0,2.8
307,3.0326006966023904,97.37468059076059,0,45.0442077039217,1,0,2.32
308,2.645912945882492,97.02274051627106,0,21.110104949970445,0,0,3.38
309,3.590372389537407,78.03357485616529,4,44.057945502050615,1,1,2.73
310,2.5416645025241484,64.52952183363021,4,10.013300244819575,0,1,2.0
311,2.877942841411272,99.39364795849337,2,10.70751238453029,0,1,2.0
312,2.1569127626845317,93.55592345783737,1,34.1021265537146,1,0,2.0
313,2.0507014868309152,64.98650724813068,3,24.59192876578118,1,1,2.0
314,3.92529682935585,96.83367530469489,2,25.458433646365886,3,1,2.0
315,3.6719602410244114,94.79585448248514,4,32.5776436271553,0,0,2.49
316,3.391948412187396,80.75352228504289,3,17.671298223674423,1,0,2.0
317,2.8179058888285398,83.65101742979718,4,18.470214026619132,1,1,2.22
318,2.3465886401416913,75.96010815480521,3,29.384063480754588,1,0,2.07
319,2.3128740853421723,62.19046555288125,1,40.17014177375452,3,0,2.0
320,2.5004857963291904,73.40788966583604,2,34.77991005630351,3,0,2.0
321,3.0984533294122407,92.11413794392045,3,21.894201929473557,2,0,2.04
322,3.4291918454001244,60.18528092018411,0,27.213487100356847,0,1,2.28
323,3.3203947534354628,73.33996686764577,0,16.826590341999935,2,0,2.0
324,2.5598677938918857,75.92674774363773,3,12.985192573483268,1,0,2.0
325,3.909730561326388,81.49582411751692,3,41.30784162976597,3,0,2.1
326,3.475793833391537,96.79422465651042,3,20.615496367527783,3,0,2.0
327,3.108708105022801,73.85383977463844,0,17.110655514049927,2,0,2.0
328,3.2234414924687043,73.8781280758491,0,37.664722222772774,3,0,2.0
329,2.83920012485558,89.50004992438994,3,34.722066971487436,1,0,2.82
330,2.495461979002315,78.08871763559229,4,35.327585040538565,3,0,2.0
331,2.711945357302523,68.98419291759927,4,19.155784193864545,2,1,2.0
332,3.515692220928738,78.09758064530774,1,19.30582154250724,1,0,2.61
333,2.0287869772595117,65.634280815192,2,18.832105191425565,2,1,2.0
334,2.2321452810138327,67.05547946024893,4,16.95010382649178,3,0,2.0
335,2.0920052840435055,79.9347109095792,0,36.22894690246625,2,0,2.0
336,2.08145760463794,76.75701798018191,4,43.92063540997606,2,0,2.0
337,3.7109211680220144,96.593836042724,1,38.97269878706645,0,0,2.6
338,3.4073157187600476,74.49575596466532,1,41.68374535042173,3,1,2.0
339,2.9483476581746504,83.22353401112174,2,26.191937163407992,3,0,2.07
340,2.195668321302003,85.29057151678121,4,36.16303181487993,2,0,2.0
341,2.9832317502336645,60.523778263533345,0,24.16944961779098,0,1,2.0
342,2.946943541561131,86.54149488066842,0,31.0201848787456,3,1,2.0
343,2.3464037398200306,67.12143867479006,3,29.265393861394493,1,0,2.04
344,2.867703298475946,98.4428126987782,0,17.075485805754177,2,1,2.0
345,2.797009468794747,65.94650911012452,2,25.483150413425232,3,1,2.0
346,3.231700196104433,76.58496494908096,2,48.55289101929404,1,1,2.65
347,3.2701873017352874,63.413986723145754,0,19.943210308597685,3,0,2.0
348,2.090608019544089,99.87497007383789,0,15.35214945117955,1,0,2.69
349,2.7492252292529424,80.08780041324971,3,26.743224864957412,2,0,2.0
350,3.2517198314284728,83.81540069280175,0,41.61350943440593,3,1,2.0
351,3.006272517160175,62.6830590955371,3,33.28592919119889,3,0,2.0
352,3.7129796823766448,89.99841881596711,3,37.238993089529785,0,1,2.65
353,3.3173872632378902,68.39622372382343,0,17.58779392698709,2,0,2.21
354,2.3258688541628594,95.92217157762855,1,34.75792772030886,1,0,2.0
355,2.1411374948008595,68.20558561928028,1,22.94001579645895,3,1,2.0
356,3.2848385564126312,67.62750882654666,3,43.3721346381907,3,0,2.0
357,2.053022621083244,61.46198671392379,0,35.17195224042945,1,1,2.0
358,3.1715511625469266,78.88267780439998,1,17.954251111011835,2,1,2.07
359,3.880460482849915,82.59364533050466,0,12.584667193763446,0,0,2.72
360,3.150948355751758,62.6283455771341,0,11.70532837148131,0,1,2.0
361,2.776339852413044,91.02110466780042,0,24.85634270600563,3,0,2.0
362,3.2865764368847064,78.13155338992111,4,20.634045466172537,1,0,2.0
363,2.9165057809830333,80.9756107731032,0,35.84360493850032,3,1,2.0
364,3.09123357863187,77.63050987752912,4,29.97335339914473,1,0,2.86
365,3.8829296175530503,76.03052243501304,3,20.640771120215227,0,1,2.0
366,2.7722052756015483,82.38561325232871,1,15.969511118007045,2,0,2.0
367,3.9223811276478284,66.2096098372285,1,15.087990507497985,1,0,2.0
368,3.8107012839121275,67.27712521981084,1,44.58641568561671,0,0,2.73
369,2.391582269578593,94.47142484054069,1,19.73911873619469,3,0,2.0
370,2.138722601750331,97.84461848534531,1,36.068425916438734,1,0,2.0
371,2.2015560027548533,74.93237265119012,1,42.42743711945065,2,1,2.0
372,2.0364436513030997,70.82978692574216,1,34.563252447389445,3,1,2.0
373,2.188885921511857,85.75998172956062,3,44.38260926587783,3,1,2.0
374,3.366013546832714,76.34936684392386,0,25.69574886113898,0,1,2.74
375,2.1423772969204578,61.015454226413794,2,48.248887625957934,1,1,2.0
376,2.6379512605875224,66.24610389464762,4,15.325800167123877,3,1,2.0
377,3.6897506219389093,88.6388891538959,2,14.085981186301524,2,0,2.0
378,2.046543871471652,86.35695767640605,2,36.34768584829774,1,0,2.0
379,3.6289369651778713,61.083839700139336,0,47.71324565653047,2,1,2.41
